Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Loop guard: x > 0
[moment-lb]  k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
[moment-ub]  k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
[moment-lb]  k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
[moment-ub]  k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
[moment-lb]  k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
[moment-ub]  k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
[moment-lb]  k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
[moment-ub]  k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
[moment-lb]  x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
[moment-ub]  x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
[moment-lb]  x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
[moment-ub]  x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
[moment-lb]  x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
[moment-ub]  x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
[moment-lb]  y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
[moment-ub]  y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
[moment-lb]  y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
[moment-ub]  y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
[moment-lb]  z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
[moment-ub]  z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
[mul-ub-1]  k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
[ub-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(x*y)>= b0/\Expexted(k*x)>= b1/\Expexted(k*y)>= b2/\Expexted(x)>= b3==>Expexted(x**2)<=x0**2 + x0*y0 + x0/3+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/2)], [(LB, 3), (Const, -1/3)]]
[lb-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(x*y)<= a0/\Expexted(k*x)<= a1/\Expexted(k*y)<= a2/\Expexted(x)<= a3==>Expexted(x**2)>=x0**2 + x0*y0 + x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/2)], [(UB, 3), (Const, -1/3)]]
[ub-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(k*x)>= b0/\Expexted(x**2)>= b1/\Expexted(x*y)>= b2/\Expexted(x)>= b3==>Expexted(k*y)<=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -2)], [(LB, 3), (Const, -2/3)]]
[lb-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(k*x)<= a0/\Expexted(x**2)<= a1/\Expexted(x*y)<= a2/\Expexted(x)<= a3==>Expexted(k*y)>=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -2)], [(UB, 3), (Const, -2/3)]]
[ub-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(k*y)>= b0/\Expexted(x*y)>= b1/\Expexted(x**2)>= b2/\Expexted(z)>= b3==>Expexted(k*x)<=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -22/9)], [(LB, 2), (Const, -20/9)], [(LB, 3), (Const, -2/9)]]
[lb-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(k*y)<= a0/\Expexted(x*y)<= a1/\Expexted(x**2)<= a2/\Expexted(z)<= a3==>Expexted(k*x)>=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -22/9)], [(UB, 2), (Const, -20/9)], [(UB, 3), (Const, -2/9)]]
[ub-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(x*y)>= b0/\Expexted(x**2)>= b1/\Expexted(k*x)>= b2/\Expexted(k*y)>= b3==>Expexted(z)<=10*x0**2 + 11*x0*y0 + z0+[[(LB, 0), (Const, -11)], [(LB, 1), (Const, -10)], [(LB, 2), (Const, -9/2)], [(LB, 3), (Const, -9/2)]]
[lb-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(x*y)<= a0/\Expexted(x**2)<= a1/\Expexted(k*x)<= a2/\Expexted(k*y)<= a3==>Expexted(z)>=10*x0**2 + 11*x0*y0 + z0+[[(UB, 0), (Const, -11)], [(UB, 1), (Const, -10)], [(UB, 2), (Const, -9/2)], [(UB, 3), (Const, -9/2)]]
[ub-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(x*y)>= b0/\Expexted(k*x)>= b1/\Expexted(k*y)>= b2/\Expexted(z)>= b3==>Expexted(x**2)<=x0**2 + 11*x0*y0/10 + z0/10+[[(LB, 0), (Const, -11/10)], [(LB, 1), (Const, -9/20)], [(LB, 2), (Const, -9/20)], [(LB, 3), (Const, -1/10)]]
[lb-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(x*y)<= a0/\Expexted(k*x)<= a1/\Expexted(k*y)<= a2/\Expexted(z)<= a3==>Expexted(x**2)>=x0**2 + 11*x0*y0/10 + z0/10+[[(UB, 0), (Const, -11/10)], [(UB, 1), (Const, -9/20)], [(UB, 2), (Const, -9/20)], [(UB, 3), (Const, -1/10)]]
[ub-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(x**2)>= b0/\Expexted(k*x)>= b1/\Expexted(k*y)>= b2/\Expexted(z)>= b3==>Expexted(x*y)<=10*x0**2/11 + x0*y0 + z0/11+[[(LB, 0), (Const, -10/11)], [(LB, 1), (Const, -9/22)], [(LB, 2), (Const, -9/22)], [(LB, 3), (Const, -1/11)]]
[lb-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(k*y)<= a2/\Expexted(z)<= a3==>Expexted(x*y)>=10*x0**2/11 + x0*y0 + z0/11+[[(UB, 0), (Const, -10/11)], [(UB, 1), (Const, -9/22)], [(UB, 2), (Const, -9/22)], [(UB, 3), (Const, -1/11)]]
[ub-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(k*x)>= b0/\Expexted(x*y)>= b1/\Expexted(x**2)>= b2/\Expexted(z)>= b3==>Expexted(k*y)<=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -22/9)], [(LB, 2), (Const, -20/9)], [(LB, 3), (Const, -2/9)]]
[lb-martingale (9*E(k*x) + 9*E(k*y) + 20*E(x**2) + 22*E(x*y) + 2*E(z) - 20*x0**2 - 22*x0*y0 - 2*z0)]  Expexted(k*x)<= a0/\Expexted(x*y)<= a1/\Expexted(x**2)<= a2/\Expexted(z)<= a3==>Expexted(k*y)>=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -22/9)], [(UB, 2), (Const, -20/9)], [(UB, 3), (Const, -2/9)]]
[ub-martingale (E(x) + E(y) - x0 - y0)]  Expexted(y)>= b0==>Expexted(x)<=x0 + y0+[[(LB, 0), (Const, -1)]]
[lb-martingale (E(x) + E(y) - x0 - y0)]  Expexted(y)<= a0==>Expexted(x)>=x0 + y0+[[(UB, 0), (Const, -1)]]
[ub-martingale (E(x) + E(y) - x0 - y0)]  Expexted(x)>= b0==>Expexted(y)<=x0 + y0+[[(LB, 0), (Const, -1)]]
[lb-martingale (E(x) + E(y) - x0 - y0)]  Expexted(x)<= a0==>Expexted(y)>=x0 + y0+[[(UB, 0), (Const, -1)]]
[ub-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(y)>= b0/\Expexted(z)>= b1/\Expexted(x**2)>= b2==>Expexted(x*y)<=x0**2/2 + x0*y0 + 3*y0/2 + z0/2+[[(LB, 0), (Const, -3/2)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/2)]]
[lb-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(y)<= a0/\Expexted(z)<= a1/\Expexted(x**2)<= a2==>Expexted(x*y)>=x0**2/2 + x0*y0 + 3*y0/2 + z0/2+[[(UB, 0), (Const, -3/2)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/2)]]
[ub-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(x**2)>= b0/\Expexted(y)>= b1/\Expexted(x*y)>= b2==>Expexted(z)<=x0**2 + 2*x0*y0 + 3*y0 + z0+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -3)], [(LB, 2), (Const, -2)]]
[lb-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(x**2)<= a0/\Expexted(y)<= a1/\Expexted(x*y)<= a2==>Expexted(z)>=x0**2 + 2*x0*y0 + 3*y0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -3)], [(UB, 2), (Const, -2)]]
[ub-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(x*y)>= b0/\Expexted(z)>= b1/\Expexted(x**2)>= b2==>Expexted(y)<=x0**2/3 + 2*x0*y0/3 + y0 + z0/3+[[(LB, 0), (Const, -2/3)], [(LB, 1), (Const, -1/3)], [(LB, 2), (Const, -1/3)]]
[lb-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(x*y)<= a0/\Expexted(z)<= a1/\Expexted(x**2)<= a2==>Expexted(y)>=x0**2/3 + 2*x0*y0/3 + y0 + z0/3+[[(UB, 0), (Const, -2/3)], [(UB, 1), (Const, -1/3)], [(UB, 2), (Const, -1/3)]]
[ub-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(z)>= b0/\Expexted(y)>= b1/\Expexted(x*y)>= b2==>Expexted(x**2)<=x0**2 + 2*x0*y0 + 3*y0 + z0+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -3)], [(LB, 2), (Const, -2)]]
[lb-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(z)<= a0/\Expexted(y)<= a1/\Expexted(x*y)<= a2==>Expexted(x**2)>=x0**2 + 2*x0*y0 + 3*y0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -3)], [(UB, 2), (Const, -2)]]
[ub-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(x*y)>= b0/\Expexted(z)>= b1/\Expexted(x**2)>= b2==>Expexted(k)<=2*x0**2/3 + 4*x0*y0/3 + 2*z0/3+[[(LB, 0), (Const, -4/3)], [(LB, 1), (Const, -2/3)], [(LB, 2), (Const, -2/3)]]
[lb-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(x*y)<= a0/\Expexted(z)<= a1/\Expexted(x**2)<= a2==>Expexted(k)>=2*x0**2/3 + 4*x0*y0/3 + 2*z0/3+[[(UB, 0), (Const, -4/3)], [(UB, 1), (Const, -2/3)], [(UB, 2), (Const, -2/3)]]
[ub-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(z)>= b0/\Expexted(x*y)>= b1/\Expexted(k)>= b2==>Expexted(x**2)<=x0**2 + 2*x0*y0 + z0+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -3/2)]]
[lb-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(z)<= a0/\Expexted(x*y)<= a1/\Expexted(k)<= a2==>Expexted(x**2)>=x0**2 + 2*x0*y0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -3/2)]]
[ub-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(x**2)>= b0/\Expexted(x*y)>= b1/\Expexted(k)>= b2==>Expexted(z)<=x0**2 + 2*x0*y0 + z0+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -3/2)]]
[lb-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(x**2)<= a0/\Expexted(x*y)<= a1/\Expexted(k)<= a2==>Expexted(z)>=x0**2 + 2*x0*y0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -3/2)]]
[ub-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(k)>= b0/\Expexted(z)>= b1/\Expexted(x**2)>= b2==>Expexted(x*y)<=x0**2/2 + x0*y0 + z0/2+[[(LB, 0), (Const, -3/4)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/2)]]
[lb-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(k)<= a0/\Expexted(z)<= a1/\Expexted(x**2)<= a2==>Expexted(x*y)>=x0**2/2 + x0*y0 + z0/2+[[(UB, 0), (Const, -3/4)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/2)]]
[ub-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(x)>= b0/\Expexted(x**2)>= b1/\Expexted(y**2)>= b2==>Expexted(x*y)<=x0**2/2 + x0*y0 + 7*x0/3 + y0**2/2+[[(LB, 0), (Const, -7/3)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/2)]]
[lb-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(x)<= a0/\Expexted(x**2)<= a1/\Expexted(y**2)<= a2==>Expexted(x*y)>=x0**2/2 + x0*y0 + 7*x0/3 + y0**2/2+[[(UB, 0), (Const, -7/3)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/2)]]
[ub-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(x**2)>= b0/\Expexted(x*y)>= b1/\Expexted(x)>= b2==>Expexted(y**2)<=x0**2 + 2*x0*y0 + 14*x0/3 + y0**2+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -14/3)]]
[lb-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(x**2)<= a0/\Expexted(x*y)<= a1/\Expexted(x)<= a2==>Expexted(y**2)>=x0**2 + 2*x0*y0 + 14*x0/3 + y0**2+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -14/3)]]
[ub-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(x*y)>= b0/\Expexted(x**2)>= b1/\Expexted(y**2)>= b2==>Expexted(x)<=3*x0**2/14 + 3*x0*y0/7 + x0 + 3*y0**2/14+[[(LB, 0), (Const, -3/7)], [(LB, 1), (Const, -3/14)], [(LB, 2), (Const, -3/14)]]
[lb-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(x*y)<= a0/\Expexted(x**2)<= a1/\Expexted(y**2)<= a2==>Expexted(x)>=3*x0**2/14 + 3*x0*y0/7 + x0 + 3*y0**2/14+[[(UB, 0), (Const, -3/7)], [(UB, 1), (Const, -3/14)], [(UB, 2), (Const, -3/14)]]
[ub-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(y**2)>= b0/\Expexted(x*y)>= b1/\Expexted(x)>= b2==>Expexted(x**2)<=x0**2 + 2*x0*y0 + 14*x0/3 + y0**2+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -14/3)]]
[lb-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(y**2)<= a0/\Expexted(x*y)<= a1/\Expexted(x)<= a2==>Expexted(x**2)>=x0**2 + 2*x0*y0 + 14*x0/3 + y0**2+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -14/3)]]
[ub-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(y**2)>= b0/\Expexted(z)>= b1/\Expexted(x**2)>= b2==>Expexted(x*y)<=x0**2/2 + x0*y0 + 9*y0**2/46 + 7*z0/23+[[(LB, 0), (Const, -9/46)], [(LB, 1), (Const, -7/23)], [(LB, 2), (Const, -1/2)]]
[lb-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(y**2)<= a0/\Expexted(z)<= a1/\Expexted(x**2)<= a2==>Expexted(x*y)>=x0**2/2 + x0*y0 + 9*y0**2/46 + 7*z0/23+[[(UB, 0), (Const, -9/46)], [(UB, 1), (Const, -7/23)], [(UB, 2), (Const, -1/2)]]
[ub-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(x*y)>= b0/\Expexted(x**2)>= b1/\Expexted(z)>= b2==>Expexted(y**2)<=23*x0**2/9 + 46*x0*y0/9 + y0**2 + 14*z0/9+[[(LB, 0), (Const, -46/9)], [(LB, 1), (Const, -23/9)], [(LB, 2), (Const, -14/9)]]
[lb-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(x*y)<= a0/\Expexted(x**2)<= a1/\Expexted(z)<= a2==>Expexted(y**2)>=23*x0**2/9 + 46*x0*y0/9 + y0**2 + 14*z0/9+[[(UB, 0), (Const, -46/9)], [(UB, 1), (Const, -23/9)], [(UB, 2), (Const, -14/9)]]
[ub-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(x*y)>= b0/\Expexted(x**2)>= b1/\Expexted(y**2)>= b2==>Expexted(z)<=23*x0**2/14 + 23*x0*y0/7 + 9*y0**2/14 + z0+[[(LB, 0), (Const, -23/7)], [(LB, 1), (Const, -23/14)], [(LB, 2), (Const, -9/14)]]
[lb-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(x*y)<= a0/\Expexted(x**2)<= a1/\Expexted(y**2)<= a2==>Expexted(z)>=23*x0**2/14 + 23*x0*y0/7 + 9*y0**2/14 + z0+[[(UB, 0), (Const, -23/7)], [(UB, 1), (Const, -23/14)], [(UB, 2), (Const, -9/14)]]
[ub-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(x*y)>= b0/\Expexted(z)>= b1/\Expexted(y**2)>= b2==>Expexted(x**2)<=x0**2 + 2*x0*y0 + 9*y0**2/23 + 14*z0/23+[[(LB, 0), (Const, -2)], [(LB, 1), (Const, -14/23)], [(LB, 2), (Const, -9/23)]]
[lb-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(x*y)<= a0/\Expexted(z)<= a1/\Expexted(y**2)<= a2==>Expexted(x**2)>=x0**2 + 2*x0*y0 + 9*y0**2/23 + 14*z0/23+[[(UB, 0), (Const, -2)], [(UB, 1), (Const, -14/23)], [(UB, 2), (Const, -9/23)]]
[ub-martingale (E((k + 2*x)**2) + 2*E(x)/3 - 2*x0*(6*x0 + 1)/3)]  Expexted((k + 2*x)**2)>= b0==>Expexted(x)<=6*x0**2 + x0+[[(LB, 0), (Const, -3/2)]]
[lb-martingale (E((k + 2*x)**2) + 2*E(x)/3 - 2*x0*(6*x0 + 1)/3)]  Expexted((k + 2*x)**2)<= a0==>Expexted(x)>=6*x0**2 + x0+[[(UB, 0), (Const, -3/2)]]
[ub-martingale (E((k + 2*x)**2) + 2*E(x)/3 - 2*x0*(6*x0 + 1)/3)]  Expexted(x)>= b0==>Expexted((k + 2*x)**2)<=4*x0**2 + 2*x0/3+[[(LB, 0), (Const, -2/3)]]
[lb-martingale (E((k + 2*x)**2) + 2*E(x)/3 - 2*x0*(6*x0 + 1)/3)]  Expexted(x)<= a0==>Expexted((k + 2*x)**2)>=4*x0**2 + 2*x0/3+[[(UB, 0), (Const, -2/3)]]
[ub-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted(k**2)<= a0/\Expexted((k/4 + x)**2)>= b0/\Expexted(x*y)>= b1/\Expexted(k*y)>= b2==>Expexted(x)<=3*x0**2 + 3*x0*y0 + x0+[[(LB, 0), (Const, -3)], [(LB, 1), (Const, -3)], [(LB, 2), (Const, -3/2)], [(UB, 0), (Const, 3/16)]]
[lb-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted((k/4 + x)**2)<= a0/\Expexted(x*y)<= a1/\Expexted(k*y)<= a2/\Expexted(k**2)>= b0==>Expexted(x)>=3*x0**2 + 3*x0*y0 + x0+[[(UB, 0), (Const, -3)], [(UB, 1), (Const, -3)], [(UB, 2), (Const, -3/2)], [(LB, 0), (Const, 3/16)]]
[ub-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted(k**2)<= a0/\Expexted((k/4 + x)**2)>= b0/\Expexted(k*y)>= b1/\Expexted(x)>= b2==>Expexted(x*y)<=x0**2 + x0*y0 + x0/3+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/3)], [(UB, 0), (Const, 1/16)]]
[lb-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted((k/4 + x)**2)<= a0/\Expexted(k*y)<= a1/\Expexted(x)<= a2/\Expexted(k**2)>= b0==>Expexted(x*y)>=x0**2 + x0*y0 + x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/3)], [(LB, 0), (Const, 1/16)]]
[ub-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted(k**2)<= a0/\Expexted(x*y)>= b0/\Expexted(k*y)>= b1/\Expexted(x)>= b2==>Expexted((k/4 + x)**2)<=x0**2 + x0*y0 + x0/3+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/3)], [(UB, 0), (Const, 1/16)]]
[lb-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted(x*y)<= a0/\Expexted(k*y)<= a1/\Expexted(x)<= a2/\Expexted(k**2)>= b0==>Expexted((k/4 + x)**2)>=x0**2 + x0*y0 + x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/3)], [(LB, 0), (Const, 1/16)]]
